4362 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4363 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4364 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4365 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4366 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4367 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4368 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4369 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4370 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4371 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4372 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4373 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4374 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4375 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4376 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4377 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4378 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4379 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4380 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4381 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4382 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4383 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4384 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4385 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4386 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4387 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4388 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4389 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4390 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4391 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4392 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4393 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4394 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4395 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4396 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4397 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4398 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4399 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4400 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4401 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4402 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4403 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4404 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4405 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4406 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4407 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4408 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4409 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4410 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4411 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4412 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4413 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4414 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4415 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4416 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4417 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4418 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4419 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4420 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4421 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4422 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4423 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4424 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4425 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4426 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4427 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4428 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4429 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4430 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4431 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4432 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4433 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4434 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4435 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4436 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4437 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4438 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4439 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4440 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4441 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4442 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4443 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4444 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4445 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4446 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4447 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4448 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4449 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4450 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4451 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4452 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4453 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4454 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4455 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4456 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4457 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4458 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4459 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4460 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4461 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4462 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4463 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4464 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4465 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4466 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4467 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4468 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4469 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4470 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4471 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4472 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4473 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4474 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4475 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4476 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4477 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4478 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4479 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4480 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4481 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4482 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4483 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4484 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4485 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4486 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4487 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4488 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4489 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4490 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4491 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4492 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4493 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4494 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4495 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
